Version 4
SHEET 1 1496 1604
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL npn 704 1152 R270
SYMATTR InstName Q7
SYMATTR Value tip141
SYMATTR Prefix X
SYMBOL voltage 896 1472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL res 1136 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3,3k
SYMBOL res 1264 1296 R0
SYMATTR InstName R20
SYMATTR Value 6934
SYMBOL res 1264 1152 R0
SYMATTR InstName R21
SYMATTR Value 3066
SYMBOL diode 960 1168 R0
SYMATTR InstName D4
SYMATTR Value D3V3
SYMBOL res 736 1168 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1200 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0.6
SYMBOL res 1376 992 R0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL npn 880 1008 R270
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL Opamps\\UniversalOpamp2 896 1264 R180
SYMATTR InstName LM3
SYMBOL voltage 1072 1392 R0
WINDOW 3 39 65 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value SINE(0 1.2 50)
SYMBOL voltage 1072 1472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 12
SYMBOL cap 48 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {CAP}
SYMBOL cap 944 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {CAP}
SYMBOL npn -2272 1152 R270
SYMATTR InstName Q9
SYMATTR Value tip141
SYMATTR Prefix X
SYMBOL voltage -2080 1472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 12
SYMBOL res -2640 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3,3k
SYMBOL res -1712 1296 R0
SYMATTR InstName R26
SYMATTR Value 6934
SYMBOL res -1712 1152 R0
SYMATTR InstName R27
SYMATTR Value 3066
SYMBOL diode -2720 1328 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value D3V3
SYMBOL res -2240 1168 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -1776 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.6
SYMBOL res -1600 992 R0
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL npn -2096 1008 R270
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL Opamps\\UniversalOpamp2 -2080 1264 R180
SYMATTR InstName LM4
SYMBOL voltage -3136 1120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 12
SYMBOL npn -1376 1136 R270
SYMATTR InstName Q11
SYMATTR Value tip141
SYMATTR Prefix X
SYMBOL voltage -1184 1456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value 12
SYMBOL res -944 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 3,3k
SYMBOL res -816 1280 R0
SYMATTR InstName R32
SYMATTR Value 6934
SYMBOL res -816 1136 R0
SYMATTR InstName R33
SYMATTR Value 3066
SYMBOL diode -1120 1152 R0
SYMATTR InstName D6
SYMATTR Value D3V3
SYMBOL res -1344 1152 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res -880 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 0.6
SYMBOL res -704 976 R0
SYMATTR InstName R36
SYMATTR Value 50
SYMBOL npn -1200 992 R270
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL Opamps\\UniversalOpamp2 -1184 1248 R180
SYMATTR InstName LM5
SYMBOL voltage -1008 1376 R0
WINDOW 3 39 65 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value SINE(0 1.2 50)
SYMBOL voltage -1008 1456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 12
SYMBOL cap -2032 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL cap -1136 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL diode -2960 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5235
SYMBOL res -2992 1200 R0
SYMATTR InstName R37
SYMATTR Value 68k
SYMBOL res -2752 1040 R0
SYMATTR InstName R38
SYMATTR Value 1800
SYMBOL pnp -2800 1232 M180
SYMATTR InstName Q13
SYMBOL voltage -2368 1328 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value 12
SYMBOL voltage -3136 1040 R0
WINDOW 3 39 65 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value AC 1.
SYMBOL cap -2528 1200 R0
SYMATTR InstName C5
SYMATTR Value 10µ
TEXT -1176 200 Left 2 !.model D3V3 D(BV=3.3 IBV=5u Rs=1 N=1.2 Cjo=1p)
TEXT -608 544 Left 2 !.ac dec 1000 0.1 0.01G
TEXT -1032 24 Left 2 !.include TIP141.LIB
TEXT -1040 104 Left 2 !.include LM741.LIB
TEXT -856 768 Left 2 !.STEP PARAM CAP 1n 1u 100n
TEXT -1536 -152 Left 2 !.model 1N5235   D(Is=1.616f Rs=1.818 Ikf=0 N=1 Xti=3 Eg=1.11 Cjo=120p M=.5117 Vj=.75 Fc=.5 Isr=1.698n Nr=2 Bv=6.8 Ibv=2.8814 Nbv=.28248 Ibvl=1.9426e-6 Nbvl=.27168 Tbv1=485.29u)
