Version 4
SHEET 1 3348 680
WIRE 320 304 256 304
WIRE 1344 304 1344 256
WIRE 3088 304 3088 256
WIRE 608 320 608 288
WIRE 608 320 384 320
WIRE 1088 320 608 320
WIRE 112 336 -16 336
WIRE 240 336 176 336
WIRE 320 336 240 336
WIRE 352 368 352 352
WIRE -1648 384 -1648 -48
WIRE 1152 384 1152 368
WIRE 1152 384 1056 384
WIRE -1744 400 -1744 -96
WIRE -1680 400 -1744 400
WIRE -1392 416 -1392 400
WIRE -1392 416 -1616 416
WIRE -1328 416 -1328 208
WIRE -1328 416 -1392 416
WIRE -16 416 -16 336
WIRE -1680 432 -2016 432
WIRE 1152 432 1152 384
WIRE -1648 464 -1648 448
WIRE -848 464 -848 288
WIRE -848 464 -1648 464
WIRE -352 464 -352 256
WIRE -352 464 -848 464
WIRE -2016 512 -2016 432
FLAG -1200 -160 0
FLAG -416 160 0
FLAG -656 288 0
FLAG -2768 -336 0
FLAG -2480 -400 0
FLAG -1536 -176 0
FLAG -2016 592 0
FLAG -3296 -336 0
FLAG -3008 -400 0
FLAG 1600 0 0
FLAG 1664 -160 +Vcc
FLAG 1664 112 -Vcc
FLAG 2736 -384 0
FLAG 3280 176 0
FLAG 2400 -400 0
FLAG 1920 368 0
FLAG 2768 -656 +Vcc
FLAG 2288 240 -Vcc
FLAG 3088 -240 +Vcc
FLAG 2288 160 +Vcc
FLAG 3088 304 -Vcc
FLAG 2176 288 0
FLAG 800 -256 0
FLAG 1344 304 0
FLAG 464 -272 0
FLAG -16 496 0
FLAG 832 -528 +Vcc
FLAG 352 368 -Vcc
FLAG 1152 -112 +Vcc
FLAG 352 288 +Vcc
FLAG 1152 432 -Vcc
FLAG 240 416 0
DATAFLAG -848 160 ""
DATAFLAG -848 160 ""
DATAFLAG -1056 80 ""
DATAFLAG -1040 240 ""
DATAFLAG 3280 -128 ""
DATAFLAG 2768 -144 ""
DATAFLAG 2800 192 ""
DATAFLAG 1344 0 ""
DATAFLAG 832 -16 ""
DATAFLAG 864 320 ""
SYMBOL diode -1216 -336 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D5
SYMBOL diode -1216 -400 R0
WINDOW 3 -105 25 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D6
SYMBOL res -1088 -416 R0
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL res -1216 -256 R0
SYMATTR InstName R5
SYMATTR Value 2200
SYMBOL pnp -1136 -224 M180
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL npn -912 32 R0
SYMATTR InstName Q5
SYMATTR Value tip141
SYMATTR Prefix X
SYMBOL pnp -912 288 M180
SYMATTR InstName Q6
SYMATTR Value tip146
SYMATTR Prefix X
SYMBOL voltage -352 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL voltage -352 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 20
SYMBOL res -672 144 R0
SYMATTR InstName R6
SYMATTR Value 12
SYMBOL diode -1408 208 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D10
SYMBOL diode -1408 272 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D11
SYMBOL diode -1408 336 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D12
SYMBOL diode -2784 -592 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode -2784 -656 R0
WINDOW 3 -105 25 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL res -2656 -672 R0
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL res -2784 -480 R0
SYMATTR InstName R3
SYMATTR Value 2200
SYMBOL pnp -2704 -480 M180
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL voltage -2464 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL res -2656 -496 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -1552 -192 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -1328 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL voltage -2016 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1 15K)
SYMBOL diode -1456 112 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode -1488 32 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL res -3184 -672 R0
SYMATTR InstName R10
SYMATTR Value 200
SYMBOL res -3312 -480 R0
SYMATTR InstName R11
SYMATTR Value 2200
SYMBOL pnp -3232 -480 M180
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL voltage -2992 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL res -3184 -496 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage -3296 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.4
SYMBOL OpAmps\\UniversalOpAmp2 -1648 416 R0
SYMATTR InstName LM
SYMBOL voltage 1664 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 35
SYMBOL voltage 1664 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 35
SYMBOL diode 2720 -560 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D16
SYMBOL diode 2720 -624 R0
WINDOW 3 -105 25 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D17
SYMBOL res 2848 -640 R0
SYMATTR InstName R20
SYMATTR Value 200
SYMBOL res 2720 -480 R0
SYMATTR InstName R21
SYMATTR Value 2200
SYMBOL pnp 2800 -448 M180
SYMATTR InstName Q9
SYMATTR Value BC557B
SYMBOL npn 3024 -192 R0
SYMATTR InstName Q10
SYMATTR Value tip141
SYMATTR Prefix X
SYMBOL pnp 3024 240 M180
SYMATTR InstName Q11
SYMATTR Value tip146
SYMATTR Prefix X
SYMBOL res 3264 32 R0
SYMATTR InstName R22
SYMATTR Value 12
SYMBOL diode 2528 -32 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D18
SYMBOL diode 2528 32 R0
SYMATTR Value 1N4148
SYMATTR InstName D19
SYMBOL diode 2528 96 R0
SYMATTR Value 1N4148
SYMATTR InstName D20
SYMBOL res 2384 -416 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2608 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 14.7k
SYMBOL voltage 1920 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 1 15K)
SYMBOL OpAmps\\UniversalOpAmp2 2288 192 R0
SYMATTR InstName LM1
SYMBOL diode 2528 -112 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D21
SYMBOL res 3072 16 R0
SYMATTR InstName R25
SYMATTR Value 0.2
SYMBOL res 3072 -80 R0
SYMATTR InstName R26
SYMATTR Value 0.2
SYMBOL res 2160 192 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL cap 2112 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL cap 2976 192 R0
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL cap 2976 -208 R0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL diode 784 -432 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D7
SYMBOL diode 784 -496 R0
WINDOW 3 -105 25 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D8
SYMBOL res 912 -512 R0
SYMATTR InstName R9
SYMATTR Value 200
SYMBOL res 784 -352 R0
SYMATTR InstName R13
SYMATTR Value 2200
SYMBOL pnp 864 -320 M180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL npn 1088 -64 R0
SYMATTR InstName Q7
SYMATTR Value tip141
SYMATTR Prefix X
SYMBOL pnp 1088 368 M180
SYMATTR InstName Q8
SYMATTR Value tip146
SYMATTR Prefix X
SYMBOL res 1328 160 R0
SYMATTR InstName R14
SYMATTR Value 12
SYMBOL diode 592 96 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D9
SYMBOL diode 592 160 R0
SYMATTR Value 1N4148
SYMATTR InstName D13
SYMBOL diode 592 224 R0
SYMATTR Value 1N4148
SYMATTR InstName D14
SYMBOL res 448 -288 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 672 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 14.7k
SYMBOL voltage -16 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 1 40K)
SYMBOL OpAmps\\UniversalOpAmp2 352 320 R0
SYMATTR InstName LM2
SYMBOL diode 592 16 R0
WINDOW 3 -114 23 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D15
SYMBOL res 1136 144 R0
SYMATTR InstName R17
SYMATTR Value 0.2
SYMBOL res 1136 48 R0
SYMATTR InstName R18
SYMATTR Value 0.2
SYMBOL res 224 320 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 176 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap 640 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4p
TEXT -680 -232 Left 2 !.tran 0 100m 1m 5m
TEXT -688 -344 Left 2 !.include TIP141.LIB
TEXT -688 -312 Left 2 !.include TIP146.LIB
TEXT -688 -376 Left 2 !.include LM318.LIB
TEXT -680 -264 Left 2 ;.op
